ID,Location,Property Type,Bedrooms,Bathrooms,Square Footage,Year Built,Lot Size (sqft),Garage Spaces,Proximity to City Center (miles),Crime Rate (per 1000 people),School Rating (out of 10),Public Transport Score (out of 10),Nearby Amenities Score (out of 10),Price (USD)
311,Boston,Duplex,4,3,3437,1958,5856,0,23.7,10.27,,2,5,191899
391,Austin,Condo,,2,2367,1963,6844,2,13.45,22.56,6,,10,656305
7,Austin,Duplex,1,1,3673,1998,7343,,27.16,33.08,7,10,7,1881530
185,Los Angeles,Apartment,3,2,4902,1958,9610,,2.68,35.63,2,6,5,1707386
79,Miami,Condo,1,3,3952,1972,6373,1,19.15,23.99,2,,4,1680649
408,Los Angeles,House,5,3,4942,1971,5207,0,22.07,3.22,,9,8,656751
77,Miami,Duplex,2,,3278,,6716,,11.17,31.31,10,3,,1902206
488,Austin,Townhouse,4,,1188,1982,8015,0,26.12,26.1,7,2,3,1828095
118,Chicago,Apartment,2,,3715,1980,4735,0,16.99,41.86,1,6,1,1099457
138,Seattle,House,5,,3931,1969,5649,,2.59,7.14,5,10,4,869972
11,,Duplex,1,2,2668,1955,4829,2,24.78,41.26,1,5,9,857640
195,Los Angeles,House,,3,2017,2002,4867,1,27.8,22.65,8,8,5,1726849
76,Boston,Condo,5,1,902,1991,8788,2,14.72,19.2,10,10,10,1252531
440,Miami,,4,,1059,1980,6184,2,13.67,39.88,7,10,10,403698
480,New York,Duplex,5,3,3218,1951,2227,2,9.55,13.24,8,1,,1663733
141,Houston,House,,3,1074,1960,1339,0,25.6,34.87,10,1,5,830593
3,,Condo,5,2,3347,2000,2088,,10.13,26.91,5,8,8,1209064
156,Seattle,Duplex,2,1,1773,1977,5491,2,11,9.24,9,6,1,1038166
377,Seattle,House,4,3,2927,1986,9015,,22.74,15.42,7,3,10,194232
132,Chicago,House,1,1,4277,1970,7795,2,24.36,25.58,5,5,10,410465
378,Los Angeles,House,1,3,4652,2008,3383,1,26.21,6.63,10,8,,1130727
281,Denver,Condo,5,1,4353,1985,1909,0,26.02,35.42,9,10,,358473
292,Houston,Apartment,,1,4596,1972,1784,,4.76,3.23,3,7,3,922503
282,Chicago,House,5,3,4918,1997,5339,2,27.5,31.15,7,,2,823428
334,Houston,Townhouse,,,1160,1974,4729,,9.9,3.03,3,10,8,1437848
288,Chicago,Condo,4,1,4109,1952,7312,,19.32,35.7,4,9,5,359043
251,Austin,House,5,,3388,1966,5927,0,24.64,44.81,10,5,5,1748412
465,Austin,Townhouse,5,1,1547,1973,8479,,0.93,28.72,5,8,10,829104
437,Chicago,Condo,2,1,4936,1981,6241,2,7.33,28.5,2,2,3,1610789
125,Austin,Apartment,4,,4855,1965,8615,,14.73,4.26,,4,4,1522616
491,Chicago,House,3,2,2629,1995,8160,0,16.96,34.97,5,3,10,1492626
56,Chicago,Condo,,2,4201,1977,6393,1,26.93,1.84,2,9,2,880818
375,Boston,Apartment,4,1,565,1987,1114,,29.59,14.38,5,2,7,1037750
339,Los Angeles,Duplex,5,,2045,1969,2707,0,15.89,15.49,8,8,,1099229
31,,Duplex,,1,4705,2008,8417,2,15.71,22.38,1,8,1,1048652
74,Seattle,Apartment,2,3,1455,1956,1986,0,8.43,43.55,5,2,4,1473923
333,New York,Townhouse,5,3,1129,1990,3659,2,7.34,15.4,5,3,10,311577
69,Austin,Duplex,,,851,1993,7815,1,12.73,36.92,5,10,9,287102
10,,Condo,4,3,2208,2010,6062,2,23.01,39.06,9,8,2,75738
80,Boston,Apartment,3,,1454,1972,5789,,4.33,22.71,8,6,2,946067
102,Seattle,Duplex,1,1,1438,2021,7747,0,23.06,3.07,6,5,7,1500529
105,Seattle,Townhouse,5,1,873,2015,4739,2,16.7,47.49,2,1,,79708
278,Boston,Duplex,3,,3687,1974,7590,,6.58,29.91,5,2,4,409697
133,Seattle,House,5,,1128,1978,5795,1,20.48,48.83,8,4,,1082832
439,Chicago,Duplex,1,2,4606,1956,6646,0,1.76,21.75,3,4,7,1102256
326,Chicago,Condo,5,3,644,1963,9016,0,24.93,37.72,4,7,9,1054730
73,Boston,,2,1,2476,2013,9258,2,15.77,28.9,3,1,3,139241
229,Chicago,House,2,3,1499,1952,9565,0,21.91,37.08,1,1,10,1989511
358,Denver,Apartment,1,2,1689,1991,5493,1,16.47,27.51,6,8,8,1316083
78,Los Angeles,Condo,2,,1886,1999,4197,2,28.5,32.02,9,4,2,634325
492,Los Angeles,Apartment,2,3,4475,2006,2883,0,17.75,32.76,5,8,9,1092629
91,Boston,Apartment,4,2,1893,1976,3043,0,4.1,46.33,4,4,1,900011
433,Seattle,,4,3,760,1951,1186,2,29.46,11.93,3,9,,554654
85,Denver,Townhouse,2,2,2881,2006,1777,2,29.19,25.7,10,5,7,572819
219,San Francisco,House,,3,4327,2005,8063,,23.28,6.73,9,3,9,1509191
211,,Apartment,1,1,2907,1985,3465,2,0.56,47.08,10,7,6,708138
125,Austin,Apartment,4,,4855,1965,8615,,14.73,4.26,,4,4,1522616
181,New York,Townhouse,4,2,1707,1951,5032,1,6.1,49.35,1,2,9,444484
463,Austin,Townhouse,,,3029,1951,2555,,20.49,18.56,5,4,7,1794498
350,Los Angeles,Duplex,2,1,2076,2016,6866,2,11.85,22.35,3,8,8,361010
337,New York,Condo,,,2965,1985,2139,1,24.95,33.02,3,8,6,1326268
235,Houston,House,,,953,2008,3241,2,22.41,37.34,7,8,3,1448557
319,Chicago,Duplex,2,1,3130,2005,2626,0,27.77,11.33,1,,5,1930344
381,San Francisco,Townhouse,1,2,3316,2012,6441,2,22.73,23.66,4,1,9,1119411
71,Austin,Apartment,5,3,4387,1980,1039,2,1.11,7.78,5,10,,739924
399,Miami,Apartment,2,2,1131,2014,2226,2,23.41,6.73,10,1,7,1444027
149,Miami,Duplex,4,1,2154,1955,5911,1,6.15,20.4,,9,8,1494358
85,Denver,Townhouse,2,2,2881,2006,1777,2,29.19,25.7,10,5,7,572819
64,San Francisco,Condo,5,,3419,2007,1932,2,7,21.33,8,7,6,655555
362,Austin,,5,,2413,1965,4824,1,26.51,10.73,1,1,6,432187
90,Boston,Duplex,,3,4508,1955,8155,,24.2,6.39,2,9,5,1812689
246,Los Angeles,Duplex,5,2,4899,1967,7582,0,16.63,28.38,6,7,2,107938
178,Denver,Duplex,1,3,4564,2020,6805,,16.66,45.01,3,2,10,1112015
34,Seattle,House,2,2,2553,1969,4673,2,9.06,37.65,6,5,5,1661904
77,Miami,Duplex,2,,3278,,6716,,11.17,31.31,10,3,,1902206
83,Denver,Apartment,3,2,4310,1968,3478,,21.4,23.6,1,8,3,783374
1,Seattle,,2,,4836,1988,9914,2,17.12,37.66,2,10,2,508818
12,Boston,Townhouse,3,2,4737,1975,9830,2,26.72,23.61,2,2,,681338
248,Austin,Apartment,,2,4067,1993,1005,1,21.18,39.5,1,4,8,1971457
23,Los Angeles,Condo,4,,2769,1987,1458,1,14.07,41.39,2,9,5,355062
254,New York,House,,2,4347,2005,4272,1,1.37,29.09,9,1,2,187798
427,Los Angeles,House,4,3,3316,1990,3013,0,1.74,12.09,2,6,9,1609048
226,Houston,,,2,2136,1951,7562,,16.49,44.6,4,8,4,349849
317,New York,Townhouse,4,1,2924,1993,5930,0,24.27,28.85,1,1,4,87859
159,Denver,Condo,,,4452,1998,6001,,20.49,47.18,4,,3,1337016
453,Miami,,,,4724,1969,4964,2,11.51,44.99,6,5,1,1264412
19,Miami,Duplex,5,,1133,1969,7369,0,19.26,23.74,1,7,5,1780840
183,Houston,Apartment,,,1417,1952,1988,,6.53,5.83,5,7,6,735610
336,Seattle,Condo,4,2,3351,2005,4161,2,2.79,30.27,5,10,1,1890819
16,Boston,House,,,926,2003,6924,,9.22,37.64,10,,1,85708
387,Austin,Apartment,1,2,4710,1969,3766,0,28.38,38.12,4,8,6,667396
40,Seattle,House,2,2,520,2000,5595,,2.31,46.74,7,9,6,800773
486,New York,Townhouse,1,,2452,1983,5944,,18.19,11.98,4,5,6,1722340
47,Los Angeles,Townhouse,4,,3455,1961,7998,1,26.54,16.59,7,,6,1429086
94,New York,Condo,,,4213,1953,5576,2,10.67,32.57,8,9,1,96232
168,,,3,,3031,2011,7245,2,23.67,11.16,2,10,1,332259
210,Boston,Apartment,5,3,1826,1974,5007,,7.86,38.49,6,7,2,860934
371,Denver,,5,2,4754,2014,1363,2,8.39,1.25,4,1,9,345900
378,Los Angeles,House,1,3,4652,2008,3383,1,26.21,6.63,10,8,,1130727
290,Houston,,1,1,604,1983,9035,0,15.23,34.05,5,1,9,1264342
469,Houston,,,2,1035,1953,6564,,20.04,38.33,2,,2,773806
413,Chicago,House,3,,784,1999,7143,2,6.5,43.78,7,7,,1445811
303,Chicago,,4,1,943,1984,3351,0,6.7,49.82,9,9,3,634569
432,New York,Duplex,,2,4905,1955,8937,1,16.59,43.31,5,3,8,905952
154,Seattle,Condo,,3,2424,1961,4111,0,18.36,39.68,7,6,9,734499
221,New York,House,5,,987,1968,2430,1,11.52,7.04,3,6,3,326392
70,Los Angeles,Duplex,1,1,1401,2017,2761,1,22.74,34.13,2,10,4,1867617
363,Seattle,Apartment,1,2,2971,2018,4535,1,4.08,9.08,4,7,9,89147
484,Chicago,Townhouse,,3,3700,2010,6584,1,17.86,46.48,2,4,9,859252
174,Boston,Apartment,4,,3239,1973,4051,0,0.84,18.33,3,10,3,1260582
353,Los Angeles,,4,3,2848,1972,8928,1,22.35,7.97,2,9,2,208271
232,Chicago,Apartment,5,2,4211,1978,4258,1,6.83,20.74,9,2,7,821964
212,New York,,3,,4172,2002,3281,1,5.64,1.78,4,,7,923271
193,New York,House,1,2,1513,1984,6888,1,18.06,9.54,3,6,7,557172
447,Austin,,3,3,4572,1960,2496,,1.84,26.66,8,9,3,448844
325,San Francisco,,1,1,3772,2018,4834,1,26.24,16.58,9,1,6,418892
223,,Duplex,3,,4180,2019,8460,2,19.01,21.39,9,5,3,1014328
155,Denver,Townhouse,5,2,1118,1950,6669,2,7.79,21.39,4,10,8,714686
423,New York,Apartment,1,2,4224,1957,5896,1,19.61,4.71,6,2,7,910379
177,Boston,Townhouse,,1,624,1964,4759,0,3.54,9.34,5,9,10,1261271
361,Seattle,House,,,571,1997,7641,0,22.11,23.19,5,10,5,1318206
416,Austin,Townhouse,3,,2265,2022,9067,1,16.18,21.13,2,3,7,962968
205,San Francisco,,4,,1485,1952,2627,,17.13,33.55,3,,2,289653
341,Austin,Duplex,2,2,1467,1951,4210,1,26.59,30.38,3,9,5,1115718
